 Volume in drive C is OS
 Volume Serial Number is B6FB-C4E1
11/12/2024  09:35 AM             1,579 NIM.TIN
11/03/2024  02:41 AM               912 njtc.html
11/12/2024  09:35 AM               618 NJTCPG3D.9.22.10.TIN
11/12/2024  09:35 AM               600 NJTCPG3D.TIN
11/12/2024  08:27 AM             1,066 nostalgebra.c
11/12/2024  08:27 AM            57,646 nostalgebra.desmos.jpg
11/12/2024  08:27 AM            41,546 nostalgebra.jpg
11/11/2024  04:38 AM             2,921 nov08.dic
11/11/2024  04:38 AM             3,836 oct08.dic
11/06/2024  11:30 AM           107,874 original.nic.jpg
11/12/2024  06:08 AM               310 pace.txt
11/06/2024  11:30 AM            22,127 pagoda.jpg
11/06/2024  11:30 AM            12,928 pagoda.rle
11/12/2024  07:08 AM               919 pangram.4.1.tc
11/12/2024  07:08 AM               803 pangram.5.tc
11/12/2024  07:08 AM               468 pangram.pl
11/12/2024  08:14 AM             2,533 paper.puzzle.reader.html
11/12/2024  09:43 AM               953 PARAMSTB.INC
11/12/2024  08:59 AM             1,803 pbs.out
11/12/2024  08:59 AM             1,534 pbs.tc
11/11/2024  05:20 AM               443 pennies.c
11/12/2024  07:12 AM               617 pentence.1.py
11/12/2024  07:12 AM             1,405 pentence.tc
11/12/2024  07:11 AM             1,378 pentence.tc.jslinux.txt
11/12/2024  07:12 AM               557 pentence.tc.jslinux.txt.out
11/12/2024  09:07 AM               124 permalink.html
11/11/2024  05:18 AM             2,628 permutation.c
06/10/2024  01:39 PM            42,550 permutation.exe
08/12/2023  06:12 AM             8,046 permutation.py
11/12/2024  07:00 AM            39,718 pf.doc.1.jpg
11/12/2024  07:00 AM           101,672 pf.doc.2.jpg
11/12/2024  07:00 AM           108,033 pf.doc.3.jpg
11/12/2024  07:00 AM            96,985 pf.doc.4.jpg
11/12/2024  07:00 AM               742 pf.html
11/12/2024  07:00 AM             6,593 pf.tc
11/12/2024  09:06 AM             2,019 phi.html
11/11/2024  04:53 AM               506 pi.py
11/11/2024  04:52 AM             3,047 PI314.BAS
11/12/2024  09:05 AM             2,179 pifib.c
11/12/2024  09:17 AM             7,502 pigra.c
11/12/2024  09:08 AM               181 pigra.h
11/12/2024  09:24 AM               311 pigra_lib.tc
11/12/2024  07:19 AM             9,700 PILOT.BAS
11/12/2024  07:20 AM             6,694 PILOT80.DOC.TXT
11/12/2024  08:08 AM             3,880 pip.html
11/12/2024  07:05 AM             1,386 pithy.txt
11/12/2024  07:05 AM             1,542 pithy05.c
11/11/2024  04:53 AM               846 pi_approx.c
11/12/2024  07:34 AM             1,631 pnt.htm
11/12/2024  07:34 AM             1,801 pnut.1.time.jslinux.c
11/12/2024  06:54 AM            28,821 poe-4-90.txt
11/12/2024  08:46 AM             1,158 pospi.c
11/13/2024  06:15 PM    <DIR>          pps
11/12/2024  09:35 AM               543 PRIME.TIN
09/29/2024  06:23 AM            47,382 programmer's_guide.html
11/04/2024  05:16 PM             8,668 project.11.4.24.xlsx
11/03/2024  02:41 AM            11,101 project.xlsx
11/12/2024  07:40 AM           149,298 proof.of.addition.formulas.1.of.3.jpg
11/12/2024  07:40 AM           117,672 proof.of.addition.formulas.2.of.3.jpg
11/12/2024  07:40 AM           125,469 proof.of.addition.formulas.3.of.3.jpg
11/12/2024  07:40 AM               978 proof.of.addition.formulas.html
11/12/2024  07:38 AM             3,371 proposition.c
11/12/2024  07:38 AM               451 propositional.logic.html
11/12/2024  09:35 AM               206 PULLEYS.TIN
11/07/2024  05:34 AM           376,033 pypong.zip
11/15/2024  06:49 AM             8,712 races.tr
11/12/2024  06:28 AM             1,766 rand.c
11/12/2024  08:49 AM                86 rand13.kw
11/12/2024  09:35 AM               548 RANDINT.TIN
11/12/2024  08:49 AM             5,587 randwalk.tc
11/12/2024  06:51 AM            12,896 ranked.choice.voting
11/12/2024  06:49 AM             3,494 ranked.choice.voting.c
11/12/2024  06:51 AM            44,799 ranked.choice.voting.exe
11/12/2024  06:51 AM               992 ranked.choice.voting.out
11/12/2024  09:35 AM            12,896 ranked.voting.10.15.22
11/12/2024  08:44 AM            56,903 rdump.png
10/03/2024  04:57 AM               856 rdump.tc
11/11/2024  05:01 AM             1,296 readdir_new.c
09/28/2024  06:35 AM               133 README.md
11/12/2024  08:07 AM             3,052 recursion.html
11/12/2024  08:28 AM             3,411 rees.sum.square.c
11/11/2024  05:07 AM               324 related_rates.html
11/12/2024  06:29 AM             5,888 resistor.2.3d.c
11/06/2024  11:30 AM             6,456 rle.c
11/12/2024  08:34 AM             6,456 roman.2.12.22.tc
11/12/2024  08:05 AM               290 runit.tc
11/12/2024  07:45 AM             1,168 ruth.aaron.c
11/12/2024  07:22 AM             1,695 RYEMASH.BAS
11/12/2024  07:22 AM             1,622 ryemash.txt
10/19/2024  04:27 PM               739 saf.crlf.txt
11/12/2024  08:12 AM               600 saf.txt
11/12/2024  08:48 AM             6,181 sampler.tc
11/12/2024  08:05 AM             1,127 scacalos.tc
11/12/2024  06:26 AM             1,274 scramble.2.10.23.c
11/12/2024  06:27 AM             1,481 secondchance.2.11.23.2.tc
11/12/2024  06:36 AM               573 section.formula.c
11/12/2024  07:46 AM             1,829 SELFGEN.BAS
11/12/2024  07:46 AM               521 SELFGEN.MSE
11/11/2024  04:38 AM             4,636 sep08.dic
09/21/2024  07:34 AM             2,703 sept.c
11/12/2024  09:38 AM             2,764 series.php
11/12/2024  09:37 AM             2,764 series.php.txt
11/06/2024  11:30 AM            15,191 simple.nic.1.jpg
11/12/2024  08:17 AM            46,433 simple_plotter.jpg
11/12/2024  08:16 AM             5,729 simple_plotter.py
11/06/2024  11:30 AM             5,751 simple_plotter.try.py
11/12/2024  08:30 AM             4,253 singlyLinkedList.c
11/07/2024  06:17 AM           365,276 skier.mp4
11/07/2024  06:17 AM             5,940 skier.py
11/07/2024  06:17 AM            13,993 skier.still.png
11/07/2024  06:29 AM             1,010 skier_crash.png
11/07/2024  06:29 AM               768 skier_down.png
11/07/2024  06:29 AM               257 skier_flag.png
11/07/2024  06:29 AM               972 skier_left1.png
11/07/2024  06:29 AM             1,002 skier_left2.png
11/07/2024  06:29 AM               983 skier_right1.png
11/07/2024  06:29 AM             1,042 skier_right2.png
11/07/2024  06:29 AM               847 skier_tree.png
11/12/2024  08:43 AM            13,619 slr.png
11/12/2024  08:43 AM             1,543 slr.tc
11/12/2024  07:29 AM             5,904 snake.aaron.2.c
11/12/2024  07:28 AM             7,253 SNAKE.PAS
11/12/2024  07:29 AM            11,819 SnakePas.c
11/12/2024  06:32 AM             3,327 socks.try.tc.2
11/12/2024  09:04 AM           109,959 spirala.png
11/12/2024  09:03 AM             1,758 spirala.tc
11/12/2024  09:04 AM             1,470 spiralpi.c
04/08/2010  05:42 AM             7,836 splat.wav
11/12/2024  09:03 AM             1,475 ssort.out
11/12/2024  09:02 AM               953 ssort.tc
11/12/2024  09:39 AM             1,440 star.c
11/12/2024  09:41 AM             3,020 STARPS.PAS
11/12/2024  09:40 AM             1,488 STARV.BAS
11/12/2024  06:33 AM             1,257 std.dev.c
11/12/2024  06:33 AM             1,352 std.dev.sample.c
11/12/2024  08:28 AM             1,313 steinhaus.tc
11/12/2024  06:50 AM               236 subjects.txt
11/17/2024  01:33 AM            53,814 Table_Of_Contents.html
09/21/2024  08:08 AM           183,736 tc.exe
09/21/2024  08:08 AM               124 tc.prop
11/12/2024  07:26 AM            10,815 TCAP24.BAS
11/12/2024  08:36 AM             1,202 tchelp.matched_pair.txt
11/06/2024  10:25 AM                74 TEST.BAS
11/12/2024  09:07 AM               977 testPigra.tc
11/12/2024  09:21 AM             1,012 testpos.tc
11/12/2024  09:22 AM               619 testpospi.tc
11/12/2024  08:09 AM           196,219 the.sentence.1.mywordsearch.png
11/12/2024  08:08 AM               499 the.sentence.notes.html
11/12/2024  06:59 AM               329 therefore.tc
11/12/2024  09:48 AM           150,528 the_new_classical_tiny-C.doc
11/11/2024  05:14 AM             3,482 tile.html
11/11/2024  05:14 AM             2,709 tile.tc
11/12/2024  09:32 AM               933 tin.html
11/12/2024  09:31 AM            14,151 tiny.c
11/11/2024  04:38 AM             4,002 tobee.dic
11/17/2024  01:33 AM             7,100 toc.txt
11/12/2024  09:45 AM               574 totient.6.11.22.tc
11/12/2024  09:45 AM               447 totient.7.2.21.tc
11/12/2024  09:44 AM             5,961 totient.html
09/25/2024  04:19 PM             6,188 tree-128.tc
11/12/2024  09:02 AM             5,477 tree.file.size.txt
11/12/2024  07:11 AM               170 triangular.prism.bc
10/03/2024  05:15 AM            49,408 tspeek.exe
10/05/2024  02:42 PM            44,272 tspeek.zip
10/03/2024  05:14 AM             7,782 tspeeko.c
11/12/2024  09:35 AM               232 TUNXIS.TIN
11/11/2024  04:38 AM             4,493 twep.dic
11/12/2024  08:07 AM             3,702 un-psychic.tc
09/25/2024  04:19 PM               671 unique.tc
09/25/2024  04:19 PM               168 url.1.doc
09/25/2024  04:19 PM             1,578 url.1.tc
11/03/2024  02:41 AM               679 url.2.tc
10/03/2024  10:49 AM             1,627 urldownload.blog.tc
11/12/2024  07:58 AM             1,325 urldownload.c
09/28/2024  06:35 AM             1,578 urldownload.tc
11/12/2024  07:57 AM             1,574 urldownloadpi.c
11/12/2024  08:23 AM               554 van.tc
11/12/2024  07:19 AM             1,083 VANDC.PIL
11/11/2024  05:04 AM               496 venn.10.14.24.html
11/11/2024  05:04 AM            22,469 venn.10.14.24.jpg
11/11/2024  05:04 AM           126,556 venn.5.png
11/11/2024  05:04 AM             1,603 venn.html
11/11/2024  05:04 AM            22,469 venn.jpg
11/11/2024  05:04 AM            19,537 venn1.jpg
11/11/2024  05:04 AM            41,726 venn2.jpg
11/11/2024  05:04 AM            25,361 venn3.jpg
11/11/2024  05:04 AM            25,268 venn3a.jpg
11/12/2024  08:43 AM             2,777 ver.amy.tc
09/21/2024  08:08 AM                42 version.prop
11/12/2024  07:32 AM             5,231 vinod.pillai.c
04/08/2010  05:42 AM             2,814 wackyball.bmp
11/12/2024  07:20 AM             7,335 waduzitdo.html
11/12/2024  08:10 AM                75 words.1.txt
11/12/2024  08:07 AM             4,699 words.2.tc
11/12/2024  08:08 AM             5,639 words.doc.html
11/12/2024  08:50 AM            44,789 xmas.png
11/12/2024  08:50 AM             1,594 xmas.tc
11/12/2024  06:22 AM               509 your.tc
11/12/2024  06:24 AM               535 yourcolor.c
